Order,SeqHeader,PC1,PC2,PC3,PC4,PC5
Nostocales,Seq98,37.33142635822462,-12.224514320837018,2.3697906485322444,1.858126801953863,-0.9854561471501279
Nostocales,Seq99,37.00705209193438,-11.764342325865755,2.690493435556157,2.484919042675777,-2.450141638057528
Nostocales,Seq100,36.780381004265955,-12.48682920642105,2.262168742927205,2.8189659283590145,-1.4286248876364689
Nostocales,Seq101,27.184524232999994,-0.37352132468155064,-7.759487690268588,11.337998178044177,38.841062659480166
Nostocales,Seq102,37.233634435532,-11.941682755365518,2.4170922104861576,2.6847388326531485,-2.028709048105507
Nostocales,Seq103,37.70357828243599,-11.7154122531686,1.5161986643035192,2.794012027761653,-0.5561335615552123
Nostocales,Seq104,37.37720481082202,-13.6068548078677,1.9443894728099684,2.1525782964373104,-1.326563537040695
Nostocales,Seq105,31.685377118862572,-6.18082162656752,-0.15387618849491277,5.865420380336615,10.362842656313076
Nostocales,Seq106,35.97261990071989,-12.608529567150423,2.6495800182114895,2.1562695238105647,-1.5770047575292114
Nostocales,Seq107,39.69023571671843,-11.484454008626797,1.9472659737614533,2.078467782895154,-2.6171300928087993
Nostocales,Seq108,35.28504623724427,-12.380026283389453,2.8838707092830247,2.240656532764689,-2.123261882593128
Nostocales,Seq109,35.53205534494119,-11.055672034386125,2.1884770403695835,2.8452369842734555,0.35040907809882194
Nostocales,Seq110,38.998496774091834,-11.242650623842833,1.6489907294684967,1.8990284758594747,-2.7198009657434143
Nostocales,Seq111,38.998496774091834,-11.242650623842833,1.6489907294684967,1.8990284758594747,-2.7198009657434143
Nostocales,Seq112,34.534416593095656,-12.207421313605021,-0.6890176253931287,-2.428051489782521,0.43621658207681024
Nostocales,Seq113,36.275243956736496,-11.888347405021161,1.91778452802073,1.9178061074993948,0.2213013111530398
Nostocales,Seq114,38.27749328233308,-11.795389058470027,2.4269227370601723,2.283158823109646,-3.105880938680595
Nostocales,Seq115,39.00634402440301,-11.845888038003869,2.017383307491419,1.8826659012307834,-2.9076148832527275
Nostocales,Seq116,39.72968799261741,-12.14071459951243,1.5556944188210504,2.6041893110379166,-2.2148669186540446
Nostocales,Seq117,33.42967275314157,-9.947385579861422,-2.956374995560293,-6.656439481144233,1.4127666083476682
Nostocales,Seq118,38.19204460597659,-12.100502456899648,1.7766985831065547,2.660798777603022,-1.7880427847239089
Nostocales,Seq119,35.09319256423148,-12.495853697293906,2.221804497986398,2.347810842625362,2.1461185285596382
Nostocales,Seq120,38.66474634187116,-11.76478679718466,1.9995844616206577,2.64290378125056,-1.6279453248717906
Nostocales,Seq121,39.22780620178662,-11.746709626340204,1.9180113484040229,2.243562447490917,-2.5684712050947
Nostocales,Seq122,35.434341105830995,-12.004418017684332,0.2878590306031917,4.542613047745107,3.6253138503654925
Nostocales,Seq123,32.9205875204909,-2.1855507146014457,-16.678789128621595,-33.45172105471927,17.9237767842856
Nostocales,Seq124,35.38020008361095,-11.551280409565793,1.491160147039509,1.4688556059939273,-0.32676886515717884
Nostocales,Seq125,38.06609985419359,-11.573067970423146,2.4925400570951033,2.642446688349243,-2.7231439554824397
Nostocales,Seq126,38.06609985419359,-11.573067970423146,2.4925400570951033,2.642446688349243,-2.7231439554824397
Nostocales,Seq127,38.5055649715434,-11.95520351279091,1.9831063655337886,2.048059308617535,-3.3636935397938745
Nostocales,Seq128,34.91185955572712,-10.806843375438586,0.45503192475718185,2.3857411629360965,3.710669589699361
Nostocales,Seq129,41.513488885389854,-11.664521833953742,1.0661747928718812,2.866837316724323,-1.524633026270844
Nostocales,Seq130,37.00925237555401,-12.1365408609211,2.371861256601831,2.8495646382080997,-2.3112950355136186
Nostocales,Seq131,36.97195012350838,-12.562408197086823,1.692623176123521,2.5598937114030456,0.15932053875498267
Nostocales,Seq132,40.02140050293584,-12.340803674034571,1.4515069276661456,2.0195883096423053,-2.118438964659829
Nostocales,Seq133,38.86530444598366,-11.902765751184697,2.003251427936343,2.0433385101128243,-3.0967068823636152
Nostocales,Seq134,38.275167992796526,-11.410221824515896,2.341164375876709,2.6207741415346635,-2.0040342497467534
Nostocales,Seq135,36.565670512384564,-11.532376061149344,2.8633078493078297,2.0497125001911893,-2.3095717667218456
Nostocales,Seq136,36.720531099936,-11.259979875595812,2.8887039824175837,2.3298062773971653,-2.56088561716132
Nostocales,Seq137,37.01922130672768,-10.39854271277726,-1.6179864433451325,-0.21554323739112055,5.218017087332955
Nostocales,Seq138,37.575868003168715,-10.418955217916247,1.7696640140514528,2.5251127665243036,0.7145707419061259
Nostocales,Seq139,37.575868003168715,-10.418955217916247,1.7696640140514528,2.5251127665243036,0.7145707419061259
Nostocales,Seq140,37.29397344799479,-11.828716795771228,2.449073287933272,2.2535587336271194,-2.201046340404406
Nostocales,Seq141,39.67582485827125,-12.683530284125771,1.5454264595772804,2.0478740461773883,-1.5182341725162776
Nostocales,Seq142,36.190165834682126,-11.832894388775024,2.19371586277168,2.276079561386646,-2.1704929621868985
Nostocales,Seq143,36.190165834682126,-11.832894388775024,2.19371586277168,2.276079561386646,-2.1704929621868985
Nostocales,Seq144,38.5464501461426,-12.37272585546775,2.0283938634204213,2.1559050994989493,-2.3815330797917156
Nostocales,Seq145,36.29525007373876,-11.691080006627645,-6.080743773643976,-10.465878298627802,1.4814629469275669
Nostocales,Seq146,38.52745834219926,-12.612506394943123,1.8144780513282281,2.584257625251405,-2.127038508225816
Nostocales,Seq147,38.203633775200146,-12.110619848513005,2.1352751956952467,2.239078892769011,-2.362305467744137
Nostocales,Seq148,38.64743445135934,-11.866845539820948,1.7293605902922844,2.8999024426877114,-1.823730891376196
Nostocales,Seq149,36.17553507749828,-12.503089154727725,2.4076611270116572,2.4870229083825803,-0.8508904084946561
Nostocales,Seq150,39.383872612303506,-12.293547266838562,1.276507840611848,1.1665729967169354,-2.94043160488029
Nostocales,Seq151,37.95626565129171,-11.23856633984299,2.2811911206776907,2.2276709002236714,-2.351546431286231
Nostocales,Seq152,37.432177170609656,-12.439795202726707,1.5025255233417825,2.5417450821975462,-1.3690197462312614
Nostocales,Seq153,35.16010229229674,-12.281163863979423,2.028471107379395,2.584622346390499,0.31532912995038853
Nostocales,Seq154,35.16010229229674,-12.281163863979423,2.028471107379395,2.584622346390499,0.31532912995038853
Nostocales,Seq155,37.641980254048285,-9.651559599804933,1.962463531212814,2.5962736884979294,-0.05561677822326548
Nostocales,Seq156,38.90533072057641,-11.647907886823633,2.06122329591499,2.1520172269633107,-3.07906832369951
Nostocales,Seq157,37.10201118957707,-11.478444976140304,1.3503567927466669,3.706009303183456,-0.225609897142777
Nostocales,Seq158,36.81927639727019,-10.430805647624384,-1.5617737228315944,0.6498733791339742,5.358677013205393
Nostocales,Seq159,36.86849713077037,-12.936324009143771,0.4482724779832627,-0.14876955975724396,-2.148088579045405
Nostocales,Seq160,37.75104820295198,-11.391332012926322,2.274527701127993,2.1964759305229986,-2.4279107369758854
Nostocales,Seq161,37.08431763774425,-11.5829644265328,2.094754678666188,2.923432990700491,-1.7183573111112844
Nostocales,Seq162,37.506894113228604,-12.048116303645203,1.4893905791447413,1.9065762650192688,-1.8752700282720371
Nostocales,Seq163,37.09055916981134,-11.739749030717523,2.0529949922696855,2.8040906974737534,-1.478543363677601
Nostocales,Seq164,36.77965725131599,-11.996479973584288,2.704175529106305,2.2526402454519783,-2.8986052458003315
Nostocales,Seq165,16.00457677076188,21.088427252151742,-96.33984444709816,-83.57938150971563,-29.748734478027853
Nostocales,Seq166,36.241131580385314,-9.657380457341965,1.1234714775956873,4.533310041906249,2.717864601773698
Nostocales,Seq167,39.29647660230469,-12.137373036849034,2.0280730599500814,1.9396297898725405,-2.960379071881231
Nostocales,Seq168,39.27386337442192,-12.207049894309536,1.74024217493279,1.9836056375297926,-3.2110648976079283
Nostocales,Seq169,38.676951205374934,-11.72407596178983,1.4688159544658788,1.5079653306833942,-1.6135657290002252
Nostocales,Seq170,38.16023228387663,-11.466785423625469,2.203409797248606,1.9539643374663833,-3.394017516453791
Nostocales,Seq171,39.43685764837712,-13.024850971811524,1.5085367298295294,2.3423423808929824,-2.430503952344076
Nostocales,Seq172,31.119395171407188,-14.074684099194664,-3.9440142108364213,-1.0469366215198839,1.4936266444379538
Nostocales,Seq173,39.68982199986113,-12.186325691105015,1.5997444636067109,2.1226475665816897,-2.4775228197511074
Nostocales,Seq174,36.44913713324203,-9.080072436133662,2.7636258209889526,2.7140096604146167,-2.5671301930493895
Nostocales,Seq175,39.599414808672066,-11.926137420857179,1.6169769707821855,2.0615988330273884,-2.8320657779656284
Nostocales,Seq176,37.37058399859565,-10.89981368534857,2.5040785530595464,2.292427769666408,-2.5798558755443137
Nostocales,Seq177,37.54504226848185,-9.40320530064914,1.7856684326822696,2.9869124443710833,0.3934054541477828
Nostocales,Seq178,37.91785153569507,-11.214843816507777,2.4483328002186897,1.9582663528132527,-2.9540552061854823
Nostocales,Seq179,36.23931292311743,-10.68939610386781,0.20500266072893691,2.710988190089647,1.4225049674145844
Nostocales,Seq180,36.16509538269358,-11.115760865438174,2.20885910643023,2.0431440797094256,-1.9883612451026857
Nostocales,Seq181,38.75280529691374,-12.061914098852979,1.5478474842297223,1.9761618703908965,-2.6632477554584586
Nostocales,Seq182,37.49405265997428,-10.675996416172303,-0.2524890702847791,2.921128387916068,3.6309963782206043
Nostocales,Seq183,38.380879392036135,-11.961643690974965,0.8459133182228175,2.9314158513298416,-0.9630138575160805
Nostocales,Seq184,41.77493038676947,-11.581677775235985,-1.9788424832269913,1.56927408413225,-0.5463896195073543
Nostocales,Seq185,42.13076740900373,-11.491307791754418,-0.1411581201147708,2.365414298864102,-1.7069893745316165
Nostocales,Seq186,15.299707878391429,14.920636826841356,-74.27594392875272,-59.717915109605485,40.86551806102393
Nostocales,Seq187,36.640159993855185,-12.082797167065756,2.6669346208258786,1.901223477858031,-2.6232667128439795
Nostocales,Seq188,37.935933821881285,-11.416696115346658,1.4151117741867245,2.4192621382772117,-0.41908785609267163
Nostocales,Seq189,38.60436007388425,-11.810393610707537,1.9166328930560093,1.8199836051394398,-3.312298472310002
Nostocales,Seq190,38.909026850275886,-11.925706180030284,1.6921998908122384,2.35882411664789,-2.366981039929232
Nostocales,Seq191,38.88814776120134,-12.139140363917994,1.7870392950250917,1.8486555549613028,-3.2954145286271084
Nostocales,Seq192,34.44812928188586,-12.94405094923377,-0.15148454934558098,0.6326771038877091,-1.5149208877132492
Nostocales,Seq193,37.893188014113875,-12.52043879922722,0.11513636411432217,1.275114015126865,-2.9528646092108786
Nostocales,Seq194,38.194694299250635,-11.472191243630107,1.67526545127205,2.5142683078372126,-2.4935957560519233
Nostocales,Seq195,38.96303811739535,-11.657503255648782,2.015287427048468,2.235482862274996,-3.0051982524991345
Nostocales,Seq196,37.9970146879744,-12.233655786825429,1.3907240968788401,1.3636482064052469,-2.282097330403554
Nostocales,Seq197,30.804441356017808,-13.283632641854142,-5.355722055832957,-2.395402552932303,0.4985127173045146
Nostocales,Seq198,39.33783274203985,-12.002766453711633,1.046096721033776,1.8359086239558489,-2.496683525498872
Nostocales,Seq199,22.68010806116004,5.205636795137053,-33.67100826879892,-23.931291329614606,39.87949779687194
Nostocales,Seq200,39.28453640846421,-11.532661618822411,2.1156272366408184,1.759874028393461,-3.448390375367307
Nostocales,Seq201,39.28453640846421,-11.532661618822411,2.1156272366408184,1.759874028393461,-3.448390375367307
Nostocales,Seq202,38.98369360345324,-11.491625048968755,1.1548318678578946,2.4219691986275875,-1.575205019780812
Nostocales,Seq203,38.893366147103166,-12.197782436988994,1.148388745717475,1.5213798935018545,-2.6152659759776014
Nostocales,Seq204,38.92804834196215,-11.804172096544784,1.6809901055998213,2.0051614227172148,-2.6330011735360235
Nostocales,Seq205,36.43639835198128,-14.314589032872163,-1.6220587609303654,0.8474772310902049,-1.2082715173510212
Nostocales,Seq206,38.59324289938294,-11.064915843922531,2.3538200823093676,2.0126518093357624,-3.1592521169466568
Nostocales,Seq207,35.662669297972556,-13.235298829124,-3.043709241926809,0.3759392166802952,-1.1922277638390821
Nostocales,Seq208,38.630972452859105,-12.517388444761924,1.6133079996584823,2.492275631471036,-2.515351681388099
Nostocales,Seq209,39.08721635857273,-11.86695959021345,1.887700225656059,1.9466534983174586,-3.1251338274090865
Nostocales,Seq210,37.54439434674528,-12.871160706265398,1.0917858177789157,1.5943241597574491,-2.20633623652867
Nostocales,Seq211,37.33268187117381,-9.578532304253626,1.8321250308014942,2.9380911239455,-1.3379515355091487
Nostocales,Seq212,38.3946011531591,-11.99249638419102,2.2342022616854793,1.8715818178408987,-3.1010575185055393
Nostocales,Seq213,13.33491941681463,18.134156353771644,-88.12691004606044,-81.76268152634103,-35.78117161067979
Nostocales,Seq214,35.47043718459857,-13.20884014110669,-2.8908120411383367,-2.688704973972752,-1.2069791579047433
Nostocales,Seq215,35.78023351295793,-12.951321279094497,-4.694300394559036,-4.374255866643299,-1.325126418307432
Nostocales,Seq216,37.258456161927974,-12.441513827808743,-0.22690129516898133,0.9518383655389553,-3.1694608947355714
Nostocales,Seq217,12.896193390324434,18.274272748039035,-91.71427359578266,-84.90080150913415,-37.62605430481723
Nostocales,Seq218,38.489159067026975,-11.317488928577376,2.2758048873333268,2.1920023291033,-3.3306846339702685
Nostocales,Seq219,35.52742516945637,-14.2675072590497,-2.624052841318043,-0.5439935711933991,-3.092006212460596
Nostocales,Seq220,39.351550175756806,-12.068307806287995,1.7358308652088796,1.864431341230089,-3.22625600612728
Nostocales,Seq221,36.9636668842308,-12.763031739680601,0.42672472449946464,1.2241152949254248,-3.205894241130796
Nostocales,Seq222,39.29295377440626,-11.777157546113644,1.8322579085634343,1.6378606627293184,-3.352306358223018
Nostocales,Seq223,37.93556163384977,-12.389899925334472,0.40655029634953727,1.7737985948485997,-1.7580635527989623
Nostocales,Seq224,34.11455462417414,-13.508737004359118,-7.75406578605025,-4.829490513622006,2.0174354834386534
Nostocales,Seq225,34.16567195628857,-13.286104881186883,-7.676210875171233,-4.92297207235272,1.8974425496514546
Nostocales,Seq226,42.130236561648395,-10.94582049609294,1.0734651132110857,2.6768531646987688,-1.9932938382633711
Nostocales,Seq227,37.57644311288658,-12.665839290313297,0.08522578188248629,1.2585667676550698,-2.2710328887421913
Nostocales,Seq228,10.938424415864473,7.447529844940538,-95.08135978883969,-24.790313412911203,-14.990188765847753
Nostocales,Seq229,37.17643608971471,-11.626979774648122,-0.6441366953985342,-2.327729316439813,-1.3466721882090422
Nostocales,Seq230,39.098642897316466,-12.471377161973654,0.40464587710078687,1.5094021604597998,-2.3860114765580516
Nostocales,Seq231,38.79298641004117,-12.327348725339387,-1.7087127826900637,0.2908702921552969,-3.101025772015811
Nostocales,Seq232,39.38539767624855,-13.53956105173527,-3.721708635504869,-2.035819013284139,-1.8408671772233296
Nostocales,Seq233,38.41923558779373,-11.792377327273215,-3.458825667290749,1.487589419470015,-5.557767887401066
Nostocales,Seq234,38.45336991183706,-11.782935089605227,-1.9096110663520887,1.4976505146542098,-4.855428436296329
Nostocales,Seq235,34.420674153623814,-11.271490599969274,-22.10425151790035,-11.779041326431402,-10.554859912915683
Nostocales,Seq236,39.050383594481275,-12.177090690490934,-1.0560047509547692,-0.859398123104515,-4.436223928425547
Nostocales,Seq237,40.09984426371804,-11.719576247237004,-2.4838353288330115,-1.9788471089741002,-2.4728696790954094
Nostocales,Seq238,41.80763241624736,-10.468218492369884,-3.0802218502958554,-0.964767101995016,-4.853208928894911
Nostocales,Seq239,42.49430611627844,-11.433490945720479,-2.9952014524956567,0.3703104393480505,-1.5343024749119603
Nostocales,Seq240,-8.429401792541752,31.56760464120376,-190.08457709626208,-21.33475752593547,-33.94498302449207
Nostocales,Seq241,-6.3587299390017264,32.27438578012844,-179.73190423591183,-19.84983288012048,-41.32253603730255
Nostocales,Seq242,40.71810502222854,-11.185759610887336,-7.9418459356434665,-0.8253992335457924,-2.6191504564956625
Nostocales,Seq243,-10.504752399659475,28.16190434415608,-185.65680798864986,-26.97395070733917,-36.31961312732327
Oscillatoriales,Seq1,-2.7317250641582294,-8.701335533343146,14.944294726201806,0.42848327763812144,-8.217821479950587
Oscillatoriales,Seq2,-34.198277321710755,-24.47220433702925,5.534941360995379,-2.6057587201552868,-2.84400793516357
Oscillatoriales,Seq3,-31.742561144043346,-26.76372718583891,9.256669970430401,-1.1699568217153242,-5.97700535176799
Oscillatoriales,Seq4,-30.131548915079662,-25.003484219456226,7.351109572236561,-2.805322180978647,-5.095265596033614
Oscillatoriales,Seq5,-33.274438286757245,-26.302729972260043,6.7408679336200805,-1.8966697194571116,-2.6519038351876785
Oscillatoriales,Seq6,-30.196170600797785,-26.03014536268443,8.436484759334734,-1.4002051420826809,-4.10819162660399
Oscillatoriales,Seq7,-32.92036045592073,-25.053110379335283,-1.9874392585866834,0.16240893550653715,-6.720996502176005
Oscillatoriales,Seq8,-30.741778088089593,-25.251413027996733,8.982529241485814,-1.1392611521321896,-5.318509141249829
Oscillatoriales,Seq9,-31.041852712376198,-18.871394404642896,7.507535117245214,-2.7662069306978734,-3.0998173462940297
Oscillatoriales,Seq10,-32.36350781325872,-25.568194377361745,9.252384152111528,-2.061098906590437,-6.695341740875908
Oscillatoriales,Seq11,-27.372833574568915,-22.048837134816488,-3.0554247603363147,-0.06497875516913959,1.6343483556726797
Oscillatoriales,Seq12,-32.276795058946895,-26.470917684858755,9.719727774377468,-1.2697522623419344,-6.4260497420739275
Oscillatoriales,Seq13,-31.085604435647646,-25.773501314305644,9.546545697390282,-1.7785898797465673,-6.070742411687013
Oscillatoriales,Seq14,-33.20890076358617,-26.20132232485026,7.370126081764788,-1.381451218012217,-2.809440270853941
Oscillatoriales,Seq15,-33.44796976453711,-25.37668762778348,8.543791169630591,-2.5899933088703295,-6.543174504759533
Oscillatoriales,Seq16,-33.27339231627311,-25.8135846744738,9.187250149044807,-1.420274435749996,-5.8030709597941605
Oscillatoriales,Seq17,-34.4138155914277,-27.8528369575109,9.004735606705445,-1.7296414023328992,-6.897888283064064
Oscillatoriales,Seq18,-33.03630129715448,-26.882884140248187,8.221217437686105,-0.94645496948922,-6.870157902952046
Oscillatoriales,Seq19,-33.01450770256797,-26.118232534712345,8.756279287794833,-1.8949176825223717,-6.164363480421663
Oscillatoriales,Seq20,-32.819971470641605,-25.73853587125061,8.801427831104577,-2.0562305682293323,-6.202613565833709
Oscillatoriales,Seq21,-32.64592042844338,-26.572416207937845,6.948471800658657,1.0450603908526075,-6.295266044961568
Oscillatoriales,Seq22,-29.565614780438384,-25.14196445061257,5.672477453979149,-2.6269226441326525,-2.8006648932943246
Oscillatoriales,Seq23,-29.565614780438384,-25.14196445061257,5.672477453979149,-2.6269226441326525,-2.8006648932943246
Oscillatoriales,Seq24,-32.27436685370953,-24.48867798957498,9.146808813513468,-1.5808474263496488,-5.757878203471928
Oscillatoriales,Seq25,-30.666514870399734,-17.38659880621668,1.1922323996498256,-4.312156899068686,2.293850584699983
Oscillatoriales,Seq26,-32.592683174409615,-26.74280091342154,9.62566878874478,-1.7129888917105258,-6.339179313572616
Oscillatoriales,Seq27,-31.145953169426818,-25.842323172588102,10.110736568468667,-0.865091828107856,-6.148700355215083
Oscillatoriales,Seq28,-32.431430198708476,-26.297246081949666,9.450562983252079,-1.720175046028507,-5.946629169631238
Oscillatoriales,Seq29,-33.25394469370329,-27.70871864093868,9.470539828123053,-1.2229499168532683,-6.330684578799717
Oscillatoriales,Seq30,-33.38870847454105,-21.19080065402563,5.124490627937453,-3.6840465304241934,-1.222543306056135
Oscillatoriales,Seq31,-33.51220864975548,-21.37028485704286,5.050510588074802,-3.6850401278269946,-1.2428966823098284
Oscillatoriales,Seq32,-29.76824228333242,-23.55125092456975,2.2289980894800454,-8.859133082380703,3.7140385162038294
Oscillatoriales,Seq33,-31.857190940161956,-25.750561308847452,9.69141648013704,-1.0354132390023856,-6.260127301184405
Oscillatoriales,Seq34,-33.20765117203242,-25.671394957778414,7.532489852521986,-1.8184057076985725,-3.957533732894616
Oscillatoriales,Seq35,-31.34268544873631,-24.811162801134998,6.717169342980268,-2.5321249511448998,-0.3694755688486097
Oscillatoriales,Seq36,-33.7106314506078,-27.18623032579864,8.623445298404576,-1.652623970856008,-6.0247747879851605
Oscillatoriales,Seq37,-32.71668542897359,-27.24805349425728,9.248525713872226,-1.6465000875685627,-6.288741375723311
Oscillatoriales,Seq38,-30.765489689671863,-24.270014466330498,8.435819163629162,-2.34211552896099,-6.1900356908206575
Oscillatoriales,Seq39,-30.765489689671863,-24.270014466330498,8.435819163629162,-2.34211552896099,-6.1900356908206575
Oscillatoriales,Seq40,-31.87256926412713,-24.995674109109903,8.774908129039389,-2.384772233781463,-6.513212966042006
Oscillatoriales,Seq41,-32.89155841088137,-24.181075571332386,6.640740155696087,-3.448726274668863,-2.240257290220338
Oscillatoriales,Seq42,-32.76133967010693,-27.55564595964974,8.830779679170291,-2.033365788085159,-6.241202287033502
Oscillatoriales,Seq43,-31.320139828866385,-27.414672420877572,8.934988222480502,-1.4438907526069875,-5.963440582645784
Oscillatoriales,Seq44,-25.061767633262992,-19.61241977710137,-13.100714168128652,-1.8046147352495752,8.63796400643882
Oscillatoriales,Seq45,-29.44056082190662,-24.340590019403056,5.642808161246234,-1.4829081968789461,1.4351495762990283
Oscillatoriales,Seq46,-35.18659130647602,-26.21163116707205,8.159389025264112,-2.5947138393034934,-5.954798453615144
Oscillatoriales,Seq47,-32.74183360141599,-18.8377538105294,0.12514788346069794,-13.459453201372332,8.58958974188988
Oscillatoriales,Seq48,-34.21211818668402,-26.44241821499119,8.071625507403288,-1.6384602717733767,-6.24687169655103
Oscillatoriales,Seq49,-32.29547195346056,-25.442460477748735,8.633256652340265,-2.2749244480405983,-6.07411937760698
Oscillatoriales,Seq50,-32.15033716129681,-25.84344106089596,9.350083324238962,-1.6980637094788635,-6.614558214859396
Oscillatoriales,Seq51,-34.33541686258506,-26.772920766680325,8.710068865159847,-1.792868169543884,-5.6013589654736515
Oscillatoriales,Seq52,-33.22565767360298,-26.999681884255086,8.949789884436372,-1.6916174470676804,-6.062840101297903
Oscillatoriales,Seq53,-32.255485107421315,-26.45032213444436,8.328002597202087,-1.5471458985160924,-6.326132021652138
Oscillatoriales,Seq54,-32.70219655258106,-27.06187740407701,9.494690673701411,-1.1151923452595396,-6.216552051852844
Oscillatoriales,Seq55,-31.25489667867208,-24.68710950164582,6.753987792822203,-2.3250926163941092,-3.6328489075452888
Oscillatoriales,Seq56,-33.993832549617125,-27.224633534281075,7.786571693161146,-3.1850664154199584,-5.043808662954375
Oscillatoriales,Seq57,-33.50838427841596,-26.805043158453543,9.08196663986782,-1.9417915019902348,-5.708728123941151
Oscillatoriales,Seq58,-34.587706024515306,-28.543155645528387,8.627961229716291,-1.4444013883778526,-5.900489586545316
Oscillatoriales,Seq59,-30.599167804486875,-27.36079939399837,8.35212559004522,-1.6660107740427863,-6.163123863026204
Oscillatoriales,Seq60,-33.710495550246925,-27.35804224286645,8.452034684291496,-1.6799347333304584,-6.554046789039222
Oscillatoriales,Seq61,-33.44102547322973,-24.0481876212093,-0.5723518611628403,-15.501521132668817,-7.08472215575705
Oscillatoriales,Seq62,-32.65755147822377,-27.80299376060968,6.808675213898775,-2.228957023474795,-3.9361420096503674
Oscillatoriales,Seq63,-29.787670091499283,-25.179376789668364,4.993881447988665,-1.4495892451535821,3.4090713380550697
Oscillatoriales,Seq64,-29.86225852911611,-25.24607891044289,5.0415386999363925,-1.4566043302191416,3.5367342734534
Oscillatoriales,Seq65,-32.60931610020113,-28.41203705730204,5.912858725107718,-1.6908322421039201,-2.956795384038502
Oscillatoriales,Seq66,-31.902464355262126,-27.853144806902193,7.937210396763055,-1.7178338468819732,-5.268521434321161
Oscillatoriales,Seq67,-34.053356115997005,-27.172982309607022,8.059136201737381,-2.445633171653139,-5.634946385042438
Oscillatoriales,Seq68,-34.432829052704825,-27.1375508363261,8.068585262057256,-2.5706526637428717,-4.980031205877699
Oscillatoriales,Seq69,-34.10602465345312,-27.984894299306394,7.3033657536802314,-2.45213089155316,-5.168005690157071
Oscillatoriales,Seq70,-27.614897682678787,4.1824333749871005,-44.50500183446345,-22.209142774686786,50.876346159914085
Oscillatoriales,Seq71,-35.42943255151137,-25.044969305562528,5.395310289555325,-3.4416553117566187,-2.70133436540565
Oscillatoriales,Seq72,-32.64223181408942,-23.361602084975885,4.16855296123298,-2.3335014498783626,9.6259103745294
Oscillatoriales,Seq73,-34.54912296654833,-19.876926995981695,-8.416492263816622,9.982626961686229,27.62685581267722
Oscillatoriales,Seq74,-32.610323912492305,-24.25879701937384,6.665865876240133,-0.9353871418870033,4.423282510039622
Oscillatoriales,Seq75,-32.50281247147689,-23.92910630869967,-0.2951619096224731,-2.950800096339924,11.158400376076727
Oscillatoriales,Seq76,-33.46546254066177,-23.846582208585726,4.314116165201709,-0.6359967232237232,7.940085657813769
Oscillatoriales,Seq77,-30.53898282655936,-24.322687438506136,1.501828798161301,-0.7383711041234488,12.95675047530207
Oscillatoriales,Seq78,-34.93012837272441,-23.744099159939445,-5.116504057779076,0.8776462411090161,16.887718368747507
Oscillatoriales,Seq79,-32.01926729993972,-20.309410779318213,0.4708064743494665,-4.075273362817982,17.21746356844244
Oscillatoriales,Seq80,-35.3900012640188,-23.717193874008174,5.603329388166984,-2.1028315611046526,5.579832623833533
Oscillatoriales,Seq81,-34.01160661090788,-20.686434503851086,-1.779238285429364,-0.24336240922926758,13.018160195008916
Oscillatoriales,Seq82,-33.26666120300294,-26.18773865858364,6.777363275009935,-2.0056029986400326,2.859213570446992
Oscillatoriales,Seq83,-33.6663552225471,-25.270564924819183,6.091051185350985,-2.3020093513282567,5.573268845732567
Oscillatoriales,Seq84,-33.90557691787752,-20.06654718214978,0.5398591099218617,-5.564409111931897,11.470867835784487
Oscillatoriales,Seq85,-33.10819560986824,-21.766190848808925,1.614816453205615,-2.0566458066527247,4.090027219195237
Oscillatoriales,Seq86,-28.83974721962861,-12.464107331748833,-5.61339066349779,-11.389465748691064,20.461550074702515
Oscillatoriales,Seq87,-36.868276360193796,-25.60952020962481,-4.969695940097126,-3.8116392535449606,8.98811421144338
Oscillatoriales,Seq88,-35.23721352695733,-22.597455910392792,2.793893854922373,-8.19850437925735,6.0510136278215185
Oscillatoriales,Seq89,-35.00246157816992,-26.589608405120718,4.910233739137432,-4.258999837922878,2.575183420285262
Oscillatoriales,Seq90,-36.11856276414436,-23.211996626324495,-10.901554967745728,1.3605792685209688,7.95727602235187
Oscillatoriales,Seq91,-33.809689654479165,-6.0946116767422716,-35.85060635119624,4.439074182977763,25.96253489049425
Oscillatoriales,Seq92,-34.18259123130863,-28.211565624996478,4.822521202189991,-2.383117042656006,4.227443251420216
Oscillatoriales,Seq93,-34.29007839872807,-24.08057503019074,4.623363893462287,-1.1001539964939528,11.265946064998387
Oscillatoriales,Seq94,-35.897695317286235,-8.921569075976524,-12.589579639660906,-9.98931742025624,34.33854757096628
Oscillatoriales,Seq95,-36.395354599556356,-16.416549262396423,-14.332897983474327,-5.478657162817224,26.69598565460473
Oscillatoriales,Seq96,-32.81859815538377,-23.755613468971976,4.12141673400363,-2.3608249479185552,10.54671422317425
Oscillatoriales,Seq97,-35.37478662980154,-9.17038088985758,-2.851044186617668,-18.007965815120212,19.61610916168941
Oscillatoriales,Seq98,-33.98505378069831,-27.51743906463616,7.793856040760708,-1.8083236637410263,0.689841760645854
Oscillatoriales,Seq99,-33.38902563838657,-25.07956914847727,4.453456437690605,-4.029870363856819,4.195434531715778
Oscillatoriales,Seq100,-36.625552209104896,-25.540567878134453,5.989737477478422,-2.541433429173705,3.0081157533956864
Oscillatoriales,Seq101,-35.11755937270036,-25.199114538503512,6.312534914140058,-2.1158962795664116,3.7743051096386115
